(	5097	,	9	,	10	)									
(	5098	,	10	,	10	)									
(	5099	,	11	,	10	)									
(	5100	,	12	,	10	)									
(	5101	,	13	,	10	)									
(	5102	,	14	,	10	)									
(	5103	,	15	,	10	)									
(	5104	,	16	,	10	)									
(	5105	,	17	,	10	)									
(	5106	,	18	,	10	)									
(	5107	,	19	,	10	)									
(	5108	,	20	,	10	)									
(	5109	,	21	,	10	)									
(	5110	,	22	,	10	)									
(	5111	,	23	,	10	)									
(	5112	,	24	,	10	)									
(	5113	,	1	,	5	)									
(	5114	,	2	,	5	)									
(	5115	,	3	,	5	)									
(	5116	,	4	,	5	)									
(	5117	,	5	,	5	)									
(	5118	,	6	,	5	)									
(	5119	,	7	,	5	)									
(	5120	,	8	,	5	)									
(	5121	,	9	,	5	)									
(	5122	,	10	,	5	)									
(	5123	,	11	,	5	)									
(	5124	,	12	,	5	)									
(	5125	,	13	,	5	)									
(	5126	,	14	,	5	)									
(	5127	,	15	,	5	)									
(	5128	,	16	,	5	)									
(	5129	,	17	,	5	)									
(	5130	,	18	,	5	)									
(	5131	,	19	,	5	)									
(	5132	,	20	,	5	)									
(	5133	,	21	,	5	)									
(	5134	,	22	,	5	)									
(	5135	,	23	,	5	)									
(	5136	,	24	,	5	)									
(	5137	,	1	,	7	)									
(	5138	,	2	,	7	)									
(	5139	,	3	,	7	)									
(	5140	,	4	,	7	)									
(	5141	,	5	,	7	)									
(	5142	,	6	,	7	)									
(	5143	,	7	,	7	)									
(	5144	,	8	,	7	)									
(	5145	,	9	,	7	)									
(	5146	,	10	,	7	)									
(	5147	,	11	,	7	)									
(	5148	,	12	,	7	)									
(	5149	,	13	,	7	)									
(	5150	,	14	,	7	)									
(	5151	,	15	,	7	)									
(	5152	,	16	,	7	)									
(	5153	,	17	,	7	)									
(	5154	,	18	,	7	)									
(	5155	,	19	,	7	)									
(	5156	,	20	,	7	)									
(	5157	,	21	,	7	)									
(	5158	,	22	,	7	)									
(	5159	,	23	,	7	)									
(	5160	,	24	,	7	)									
(	5161	,	1	,	5	)									
(	5162	,	2	,	5	)									
(	5163	,	3	,	5	)									
(	5164	,	4	,	5	)									
(	5165	,	5	,	5	)									
(	5166	,	6	,	5	)									
(	5167	,	7	,	5	)									
(	5168	,	8	,	5	)									
(	5169	,	9	,	5	)									
(	5170	,	10	,	5	)									
(	5171	,	11	,	5	)									
(	5172	,	12	,	5	)									
(	5173	,	13	,	5	)									
(	5174	,	14	,	5	)									
(	5175	,	15	,	5	)									
(	5176	,	16	,	5	)									
(	5177	,	17	,	5	)									
(	5178	,	18	,	5	)									
(	5179	,	19	,	5	)									
(	5180	,	20	,	5	)									
(	5181	,	21	,	5	)									
(	5182	,	22	,	5	)									
(	5183	,	23	,	5	)									
(	5184	,	24	,	5	)									
(	5185	,	1	,	5	)									
(	5186	,	2	,	5	)									
(	5187	,	3	,	5	)									
(	5188	,	4	,	5	)									
(	5189	,	5	,	5	)									
(	5190	,	6	,	5	)									
(	5191	,	7	,	5	)									
(	5192	,	8	,	5	)									
(	5193	,	9	,	5	)									
(	5194	,	10	,	5	)									
(	5195	,	11	,	5	)									
(	5196	,	12	,	5	)									
(	5197	,	13	,	5	)									
(	5198	,	14	,	5	)									
(	5199	,	15	,	5	)									
(	5200	,	16	,	5	)									
(	5201	,	17	,	5	)									
(	5202	,	18	,	5	)									
(	5203	,	19	,	5	)									
(	5204	,	20	,	5	)									
(	5205	,	21	,	5	)									
(	5206	,	22	,	5	)									
(	5207	,	23	,	5	)									
(	5208	,	24	,	5	)									
(	5209	,	1	,	8	)									
(	5210	,	2	,	8	)									
(	5211	,	3	,	8	)									
(	5212	,	4	,	8	)									
(	5213	,	5	,	8	)									
(	5214	,	6	,	8	)									
(	5215	,	7	,	8	)									
(	5216	,	8	,	8	)									
(	5217	,	9	,	8	)									
(	5218	,	10	,	8	)									
(	5219	,	11	,	8	)									
(	5220	,	12	,	8	)									
(	5221	,	13	,	8	)									
(	5222	,	14	,	8	)									
(	5223	,	15	,	8	)									
(	5224	,	16	,	8	)									
(	5225	,	17	,	8	)									
(	5226	,	18	,	8	)									
(	5227	,	19	,	8	)									
(	5228	,	20	,	8	)									
(	5229	,	21	,	8	)									
(	5230	,	22	,	8	)									
(	5231	,	23	,	8	)									
(	5232	,	24	,	8	)									
(	5233	,	1	,	8	)									
(	5234	,	2	,	8	)									
(	5235	,	3	,	8	)									
(	5236	,	4	,	8	)									
(	5237	,	5	,	8	)									
(	5238	,	6	,	8	)									
(	5239	,	7	,	8	)									
(	5240	,	8	,	8	)									
(	5241	,	9	,	8	)									
(	5242	,	10	,	8	)									
(	5243	,	11	,	8	)									
(	5244	,	12	,	8	)									
(	5245	,	13	,	8	)									
(	5246	,	14	,	8	)									
(	5247	,	15	,	8	)									
(	5248	,	16	,	8	)									
(	5249	,	17	,	8	)									
(	5250	,	18	,	8	)									
(	5251	,	19	,	8	)									
(	5252	,	20	,	8	)									
(	5253	,	21	,	8	)									
(	5254	,	22	,	8	)									
(	5255	,	23	,	8	)									
(	5256	,	24	,	8	)									
(	5257	,	1	,	9	)									
(	5258	,	2	,	9	)									
(	5259	,	3	,	9	)									
(	5260	,	4	,	9	)									
(	5261	,	5	,	9	)									
(	5262	,	6	,	9	)									
(	5263	,	7	,	9	)									
(	5264	,	8	,	9	)									
(	5265	,	9	,	9	)									
(	5266	,	10	,	9	)									
(	5267	,	11	,	9	)									
(	5268	,	12	,	9	)									
(	5269	,	13	,	9	)									
(	5270	,	14	,	9	)									
(	5271	,	15	,	9	)									
(	5272	,	16	,	9	)									
(	5273	,	17	,	9	)									
(	5274	,	18	,	9	)									
(	5275	,	19	,	9	)									
(	5276	,	20	,	9	)									
(	5277	,	21	,	9	)									
(	5278	,	22	,	9	)									
(	5279	,	23	,	9	)									
(	5280	,	24	,	9	)									
(	5281	,	1	,	5	)									
(	5282	,	2	,	5	)									
(	5283	,	3	,	5	)									
(	5284	,	4	,	5	)									
(	5285	,	5	,	5	)									
(	5286	,	6	,	5	)									
(	5287	,	7	,	5	)									
(	5288	,	8	,	5	)									
(	5289	,	9	,	5	)									
(	5290	,	10	,	5	)									
(	5291	,	11	,	5	)									
(	5292	,	12	,	5	)									
(	5293	,	13	,	5	)									
(	5294	,	14	,	5	)									
(	5295	,	15	,	5	)									
(	5296	,	16	,	5	)									
(	5297	,	17	,	5	)									
(	5298	,	18	,	5	)									
(	5299	,	19	,	5	)									
(	5300	,	20	,	5	)									
(	5301	,	21	,	5	)									
(	5302	,	22	,	5	)									
(	5303	,	23	,	5	)									
(	5304	,	24	,	5	)									
(	5305	,	1	,	9	)									
(	5306	,	2	,	9	)									
(	5307	,	3	,	9	)									
(	5308	,	4	,	9	)									
(	5309	,	5	,	9	)									
(	5310	,	6	,	9	)									
(	5311	,	7	,	9	)									
(	5312	,	8	,	9	)									
(	5313	,	9	,	9	)									
(	5314	,	10	,	9	)									
(	5315	,	11	,	9	)									
(	5316	,	12	,	9	)									
(	5317	,	13	,	9	)									
(	5318	,	14	,	9	)									
(	5319	,	15	,	9	)									
(	5320	,	16	,	9	)									
(	5321	,	17	,	9	)									
(	5322	,	18	,	9	)									
(	5323	,	19	,	9	)									
(	5324	,	20	,	9	)									
(	5325	,	21	,	9	)									
(	5326	,	22	,	9	)									
(	5327	,	23	,	9	)									
(	5328	,	24	,	9	)									
(	5329	,	1	,	9	)									
(	5330	,	2	,	9	)									
(	5331	,	3	,	9	)									
(	5332	,	4	,	9	)									
(	5333	,	5	,	9	)									
(	5334	,	6	,	9	)									
(	5335	,	7	,	9	)									
(	5336	,	8	,	9	)									
(	5337	,	9	,	9	)									
(	5338	,	10	,	9	)									
(	5339	,	11	,	9	)									
(	5340	,	12	,	9	)									
(	5341	,	13	,	9	)									
(	5342	,	14	,	9	)									
(	5343	,	15	,	9	)									
(	5344	,	16	,	9	)									
(	5345	,	17	,	9	)									
(	5346	,	18	,	9	)									
(	5347	,	19	,	9	)									
(	5348	,	20	,	9	)									
(	5349	,	21	,	9	)									
(	5350	,	22	,	9	)									
(	5351	,	23	,	9	)									
(	5352	,	24	,	9	)									
(	5353	,	1	,	9	)									
(	5354	,	2	,	9	)									
(	5355	,	3	,	9	)									
(	5356	,	4	,	9	)									
(	5357	,	5	,	9	)									
(	5358	,	6	,	9	)									
(	5359	,	7	,	9	)									
(	5360	,	8	,	9	)									
(	5361	,	9	,	9	)									
(	5362	,	10	,	9	)									
(	5363	,	11	,	9	)									
(	5364	,	12	,	9	)									
(	5365	,	13	,	9	)									
(	5366	,	14	,	9	)									
(	5367	,	15	,	9	)									
(	5368	,	16	,	9	)									
(	5369	,	17	,	9	)									
(	5370	,	18	,	9	)									
(	5371	,	19	,	9	)									
(	5372	,	20	,	9	)									
(	5373	,	21	,	9	)									
(	5374	,	22	,	9	)									
(	5375	,	23	,	9	)									
(	5376	,	24	,	9	)									
(	5377	,	1	,	7	)									
(	5378	,	2	,	7	)									
(	5379	,	3	,	7	)									
(	5380	,	4	,	7	)									
(	5381	,	5	,	7	)									
(	5382	,	6	,	7	)									
(	5383	,	7	,	7	)									
(	5384	,	8	,	7	)									
(	5385	,	9	,	7	)									
(	5386	,	10	,	7	)									
(	5387	,	11	,	7	)									
(	5388	,	12	,	7	)									
(	5389	,	13	,	7	)									
(	5390	,	14	,	7	)									
(	5391	,	15	,	7	)									
(	5392	,	16	,	7	)									
(	5393	,	17	,	7	)									
(	5394	,	18	,	7	)									
(	5395	,	19	,	7	)									
(	5396	,	20	,	7	)									
(	5397	,	21	,	7	)									
(	5398	,	22	,	7	)									
(	5399	,	23	,	7	)									
(	5400	,	24	,	7	)									
(	5401	,	1	,	9	)									
(	5402	,	2	,	9	)									
(	5403	,	3	,	9	)									
(	5404	,	4	,	9	)									
(	5405	,	5	,	9	)									
(	5406	,	6	,	9	)									
(	5407	,	7	,	9	)									
(	5408	,	8	,	9	)									
(	5409	,	9	,	9	)									
(	5410	,	10	,	9	)									
(	5411	,	11	,	9	)									
(	5412	,	12	,	9	)									
(	5413	,	13	,	9	)									
(	5414	,	14	,	9	)									
(	5415	,	15	,	9	)									
(	5416	,	16	,	9	)									
(	5417	,	17	,	9	)									
(	5418	,	18	,	9	)									
(	5419	,	19	,	9	)									
(	5420	,	20	,	9	)									
(	5421	,	21	,	9	)									
(	5422	,	22	,	9	)									
(	5423	,	23	,	9	)									
(	5424	,	24	,	9	)									
(	5425	,	1	,	10	)									
(	5426	,	2	,	10	)									
(	5427	,	3	,	10	)									
(	5428	,	4	,	10	)									
(	5429	,	5	,	10	)									
(	5430	,	6	,	10	)									
(	5431	,	7	,	10	)									
(	5432	,	8	,	10	)									
(	5433	,	9	,	10	)									
(	5434	,	10	,	10	)									
(	5435	,	11	,	10	)									
(	5436	,	12	,	10	)									
(	5437	,	13	,	10	)									
(	5438	,	14	,	10	)									
(	5439	,	15	,	10	)									
(	5440	,	16	,	10	)									
(	5441	,	17	,	10	)									
(	5442	,	18	,	10	)									
(	5443	,	19	,	10	)									
(	5444	,	20	,	10	)									
(	5445	,	21	,	10	)									
(	5446	,	22	,	10	)									
(	5447	,	23	,	10	)									
(	5448	,	24	,	10	)									
(	5449	,	1	,	11	)									
(	5450	,	2	,	11	)									
(	5451	,	3	,	11	)									
(	5452	,	4	,	11	)									
(	5453	,	5	,	11	)									
(	5454	,	6	,	11	)									
(	5455	,	7	,	11	)									
(	5456	,	8	,	11	)									
(	5457	,	9	,	11	)									
(	5458	,	10	,	11	)									
(	5459	,	11	,	11	)									
(	5460	,	12	,	11	)									
(	5461	,	13	,	11	)									
(	5462	,	14	,	11	)									
(	5463	,	15	,	11	)									
(	5464	,	16	,	11	)									
(	5465	,	17	,	11	)									
(	5466	,	18	,	11	)									
(	5467	,	19	,	11	)									
(	5468	,	20	,	11	)									
(	5469	,	21	,	11	)									
(	5470	,	22	,	11	)									
(	5471	,	23	,	11	)									
(	5472	,	24	,	11	)									
(	5473	,	1	,	11	)									
(	5474	,	2	,	11	)									
(	5475	,	3	,	11	)									
(	5476	,	4	,	11	)									
(	5477	,	5	,	11	)									
(	5478	,	6	,	11	)									
(	5479	,	7	,	11	)									
(	5480	,	8	,	11	)									
(	5481	,	9	,	11	)									
(	5482	,	10	,	11	)									
(	5483	,	11	,	11	)									
(	5484	,	12	,	11	)									
(	5485	,	13	,	11	)									
(	5486	,	14	,	11	)									
(	5487	,	15	,	11	)									
(	5488	,	16	,	11	)									
(	5489	,	17	,	11	)									
(	5490	,	18	,	11	)									
(	5491	,	19	,	11	)									
(	5492	,	20	,	11	)									
(	5493	,	21	,	11	)									
(	5494	,	22	,	11	)									
(	5495	,	23	,	11	)									
(	5496	,	24	,	11	)									
(	5497	,	1	,	11	)									
(	5498	,	2	,	11	)									
(	5499	,	3	,	11	)									
(	5500	,	4	,	11	)									
(	5501	,	5	,	11	)									
(	5502	,	6	,	11	)									
(	5503	,	7	,	11	)									
(	5504	,	8	,	11	)									
(	5505	,	9	,	11	)									
(	5506	,	10	,	11	)									
(	5507	,	11	,	11	)									
(	5508	,	12	,	11	)									
(	5509	,	13	,	11	)									
(	5510	,	14	,	11	)									
(	5511	,	15	,	11	)									
(	5512	,	16	,	11	)									
(	5513	,	17	,	11	)									
(	5514	,	18	,	11	)									
(	5515	,	19	,	11	)									
(	5516	,	20	,	11	)									
(	5517	,	21	,	11	)									
(	5518	,	22	,	11	)									
(	5519	,	23	,	11	)									
(	5520	,	24	,	11	)									
(	5521	,	1	,	11	)									
(	5522	,	2	,	11	)									
(	5523	,	3	,	11	)									
(	5524	,	4	,	11	)									
(	5525	,	5	,	11	)									
(	5526	,	6	,	11	)									
(	5527	,	7	,	11	)									
(	5528	,	8	,	11	)									
(	5529	,	9	,	11	)									
(	5530	,	10	,	11	)									
(	5531	,	11	,	11	)									
(	5532	,	12	,	11	)									
(	5533	,	13	,	11	)									
(	5534	,	14	,	11	)									
(	5535	,	15	,	11	)									
(	5536	,	16	,	11	)									
(	5537	,	17	,	11	)									
(	5538	,	18	,	11	)									
(	5539	,	19	,	11	)									
(	5540	,	20	,	11	)									
(	5541	,	21	,	11	)									
(	5542	,	22	,	11	)									
(	5543	,	23	,	11	)									
(	5544	,	24	,	11	)									
(	5545	,	1	,	11	)									
(	5546	,	2	,	11	)									
(	5547	,	3	,	11	)									
(	5548	,	4	,	11	)									
(	5549	,	5	,	11	)									
(	5550	,	6	,	11	)									
(	5551	,	7	,	11	)									
(	5552	,	8	,	11	)									
(	5553	,	9	,	11	)									
(	5554	,	10	,	11	)									
(	5555	,	11	,	11	)									
(	5556	,	12	,	11	)									
(	5557	,	13	,	11	)									
(	5558	,	14	,	11	)									
(	5559	,	15	,	11	)									
(	5560	,	16	,	11	)									
(	5561	,	17	,	11	)									
(	5562	,	18	,	11	)									
(	5563	,	19	,	11	)									
(	5564	,	20	,	11	)									
(	5565	,	21	,	11	)									
(	5566	,	22	,	11	)									
(	5567	,	23	,	11	)									
(	5568	,	24	,	11	)									
(	5569	,	1	,	10	)									
(	5570	,	2	,	10	)									
(	5571	,	3	,	10	)									
(	5572	,	4	,	10	)									
(	5573	,	5	,	10	)									
(	5574	,	6	,	10	)									
(	5575	,	7	,	10	)									
(	5576	,	8	,	10	)									
(	5577	,	9	,	10	)									
(	5578	,	10	,	10	)									
(	5579	,	11	,	10	)									
(	5580	,	12	,	10	)									
(	5581	,	13	,	10	)									
(	5582	,	14	,	10	)									
(	5583	,	15	,	10	)									
(	5584	,	16	,	10	)									
(	5585	,	17	,	10	)									
(	5586	,	18	,	10	)									
(	5587	,	19	,	10	)									
(	5588	,	20	,	10	)									
(	5589	,	21	,	10	)									
(	5590	,	22	,	10	)									
(	5591	,	23	,	10	)									
(	5592	,	24	,	10	)									
(	5593	,	1	,	10	)									
(	5594	,	2	,	10	)									
(	5595	,	3	,	10	)									
(	5596	,	4	,	10	)									
(	5597	,	5	,	10	)									
(	5598	,	6	,	10	)									
(	5599	,	7	,	10	)									
(	5600	,	8	,	10	)									
(	5601	,	9	,	10	)									
(	5602	,	10	,	10	)									
(	5603	,	11	,	10	)									
(	5604	,	12	,	10	)									
(	5605	,	13	,	10	)									
(	5606	,	14	,	10	)									
(	5607	,	15	,	10	)									
(	5608	,	16	,	10	)									
(	5609	,	17	,	10	)									
(	5610	,	18	,	10	)									
(	5611	,	19	,	10	)									
(	5612	,	20	,	10	)									
(	5613	,	21	,	10	)									
(	5614	,	22	,	10	)									
(	5615	,	23	,	10	)									
(	5616	,	24	,	10	)									
(	5617	,	1	,	10	)									
(	5618	,	2	,	10	)									
(	5619	,	3	,	10	)									
(	5620	,	4	,	10	)									
(	5621	,	5	,	10	)									
(	5622	,	6	,	10	)									
(	5623	,	7	,	10	)									
(	5624	,	8	,	10	)									
(	5625	,	9	,	10	)									
(	5626	,	10	,	10	)									
(	5627	,	11	,	10	)									
(	5628	,	12	,	10	)									
(	5629	,	13	,	10	)									
(	5630	,	14	,	10	)									
(	5631	,	15	,	10	)									
(	5632	,	16	,	10	)									
(	5633	,	17	,	10	)									
(	5634	,	18	,	10	)									
(	5635	,	19	,	10	)									
(	5636	,	20	,	10	)									
(	5637	,	21	,	10	)									
(	5638	,	22	,	10	)									
(	5639	,	23	,	10	)									
(	5640	,	24	,	10	)									
(	5641	,	1	,	10	)									
(	5642	,	2	,	10	)									
(	5643	,	3	,	10	)									
(	5644	,	4	,	10	)									
(	5645	,	5	,	10	)									
(	5646	,	6	,	10	)									
(	5647	,	7	,	10	)									
(	5648	,	8	,	10	)									
(	5649	,	9	,	10	)									
(	5650	,	10	,	10	)									
(	5651	,	11	,	10	)									
(	5652	,	12	,	10	)									
(	5653	,	13	,	10	)									
(	5654	,	14	,	10	)									
(	5655	,	15	,	10	)									
(	5656	,	16	,	10	)									
(	5657	,	17	,	10	)									
(	5658	,	18	,	10	)									
(	5659	,	19	,	10	)									
(	5660	,	20	,	10	)									
(	5661	,	21	,	10	)									
(	5662	,	22	,	10	)									
(	5663	,	23	,	10	)									
(	5664	,	24	,	10	)									
(	5665	,	1	,	11	)									
(	5666	,	2	,	11	)									
(	5667	,	3	,	11	)									
(	5668	,	4	,	11	)									
(	5669	,	5	,	11	)									
(	5670	,	6	,	11	)									
(	5671	,	7	,	11	)									
(	5672	,	8	,	11	)									
(	5673	,	9	,	11	)									
(	5674	,	10	,	11	)									
(	5675	,	11	,	11	)									
(	5676	,	12	,	11	)									
(	5677	,	13	,	11	)									
(	5678	,	14	,	11	)									
(	5679	,	15	,	11	)									
(	5680	,	16	,	11	)									
(	5681	,	17	,	11	)									
(	5682	,	18	,	11	)									
(	5683	,	19	,	11	)									
(	5684	,	20	,	11	)									
(	5685	,	21	,	11	)									
(	5686	,	22	,	11	)									
(	5687	,	23	,	11	)									
(	5688	,	24	,	11	)									
(	5689	,	1	,	10	)									
(	5690	,	2	,	10	)									
(	5691	,	3	,	10	)									
(	5692	,	4	,	10	)									
(	5693	,	5	,	10	)									
(	5694	,	6	,	10	)									
(	5695	,	7	,	10	)									
(	5696	,	8	,	10	)									
(	5697	,	9	,	10	)									
(	5698	,	10	,	10	)									
(	5699	,	11	,	10	)									
(	5700	,	12	,	10	)									
(	5701	,	13	,	10	)									
(	5702	,	14	,	10	)									
(	5703	,	15	,	10	)									
(	5704	,	16	,	10	)									
(	5705	,	17	,	10	)									
(	5706	,	18	,	10	)									
(	5707	,	19	,	10	)									
(	5708	,	20	,	10	)									
(	5709	,	21	,	10	)									
(	5710	,	22	,	10	)									
(	5711	,	23	,	10	)									
(	5712	,	24	,	10	)									
(	5713	,	1	,	6	)									
(	5714	,	2	,	6	)									
(	5715	,	3	,	6	)									
(	5716	,	4	,	6	)									
(	5717	,	5	,	6	)									
(	5718	,	6	,	6	)									
(	5719	,	7	,	6	)									
(	5720	,	8	,	6	)									
(	5721	,	9	,	6	)									
(	5722	,	10	,	6	)									
(	5723	,	11	,	6	)									
(	5724	,	12	,	6	)									
(	5725	,	13	,	6	)									
(	5726	,	14	,	6	)									
(	5727	,	15	,	6	)									
(	5728	,	16	,	6	)									
(	5729	,	17	,	6	)									
(	5730	,	18	,	6	)									
(	5731	,	19	,	6	)									
(	5732	,	20	,	6	)									
(	5733	,	21	,	6	)									
(	5734	,	22	,	6	)									
(	5735	,	23	,	6	)									
(	5736	,	24	,	6	)									
(	5737	,	1	,	11	)									
(	5738	,	2	,	11	)									
(	5739	,	3	,	11	)									
(	5740	,	4	,	11	)									
(	5741	,	5	,	11	)									
(	5742	,	6	,	11	)									
(	5743	,	7	,	11	)									
(	5744	,	8	,	11	)									
(	5745	,	9	,	11	)									
(	5746	,	10	,	11	)									
(	5747	,	11	,	11	)									
(	5748	,	12	,	11	)									
(	5749	,	13	,	11	)									
(	5750	,	14	,	11	)									
(	5751	,	15	,	11	)									
(	5752	,	16	,	11	)									
(	5753	,	17	,	11	)									
(	5754	,	18	,	11	)									
(	5755	,	19	,	11	)									
(	5756	,	20	,	11	)									
(	5757	,	21	,	11	)									
(	5758	,	22	,	11	)									
(	5759	,	23	,	11	)									
(	5760	,	24	,	11	)									
(	5761	,	1	,	5	)									
(	5762	,	2	,	5	)									
(	5763	,	3	,	5	)									
(	5764	,	4	,	5	)									
(	5765	,	5	,	5	)									
(	5766	,	6	,	5	)									
(	5767	,	7	,	5	)									
(	5768	,	8	,	5	)									
(	5769	,	9	,	5	)									
(	5770	,	10	,	5	)									
(	5771	,	11	,	5	)									
(	5772	,	12	,	5	)									
(	5773	,	13	,	5	)									
(	5774	,	14	,	5	)									
(	5775	,	15	,	5	)									
(	5776	,	16	,	5	)									
(	5777	,	17	,	5	)									
(	5778	,	18	,	5	)									
(	5779	,	19	,	5	)									
(	5780	,	20	,	5	)									
(	5781	,	21	,	5	)									
(	5782	,	22	,	5	)									
(	5783	,	23	,	5	)									
(	5784	,	24	,	5	)									
(	5785	,	1	,	7	)									
(	5786	,	2	,	7	)									
(	5787	,	3	,	7	)									
(	5788	,	4	,	7	)									
(	5789	,	5	,	7	)									
(	5790	,	6	,	7	)									
(	5791	,	7	,	7	)									
(	5792	,	8	,	7	)									
(	5793	,	9	,	7	)									
(	5794	,	10	,	7	)									
(	5795	,	11	,	7	)									
(	5796	,	12	,	7	)									
(	5797	,	13	,	7	)									
(	5798	,	14	,	7	)									
(	5799	,	15	,	7	)									
(	5800	,	16	,	7	)									
(	5801	,	17	,	7	)									
(	5802	,	18	,	7	)									
(	5803	,	19	,	7	)									
(	5804	,	20	,	7	)									
(	5805	,	21	,	7	)									
(	5806	,	22	,	7	)									
(	5807	,	23	,	7	)									
(	5808	,	24	,	7	)									
(	5809	,	1	,	7	)									
(	5810	,	2	,	7	)									
(	5811	,	3	,	7	)									
(	5812	,	4	,	7	)									
(	5813	,	5	,	7	)									
(	5814	,	6	,	7	)									
(	5815	,	7	,	7	)									
(	5816	,	8	,	7	)									
(	5817	,	9	,	7	)									
(	5818	,	10	,	7	)									
(	5819	,	11	,	7	)									
(	5820	,	12	,	7	)									
(	5821	,	13	,	7	)									
(	5822	,	14	,	7	)									
(	5823	,	15	,	7	)									
(	5824	,	16	,	7	)									
(	5825	,	17	,	7	)									
(	5826	,	18	,	7	)									
(	5827	,	19	,	7	)									
(	5828	,	20	,	7	)									
(	5829	,	21	,	7	)									
(	5830	,	22	,	7	)									
(	5831	,	23	,	7	)									
(	5832	,	24	,	7	)									
(	5833	,	1	,	11	)									
(	5834	,	2	,	11	)									
(	5835	,	3	,	11	)									
(	5836	,	4	,	11	)									
(	5837	,	5	,	11	)									
(	5838	,	6	,	11	)									
(	5839	,	7	,	11	)									
(	5840	,	8	,	11	)									
(	5841	,	9	,	11	)									
(	5842	,	10	,	11	)									
(	5843	,	11	,	11	)									
(	5844	,	12	,	11	)									
(	5845	,	13	,	11	)									
(	5846	,	14	,	11	)									
(	5847	,	15	,	11	)									
(	5848	,	16	,	11	)									
(	5849	,	17	,	11	)									
(	5850	,	18	,	11	)									
(	5851	,	19	,	11	)									
(	5852	,	20	,	11	)									
(	5853	,	21	,	11	)									
(	5854	,	22	,	11	)									
(	5855	,	23	,	11	)									
(	5856	,	24	,	11	)									
(	5857	,	1	,	6	)									
(	5858	,	2	,	6	)									
(	5859	,	3	,	6	)									
(	5860	,	4	,	6	)									
(	5861	,	5	,	6	)									
(	5862	,	6	,	6	)									
(	5863	,	7	,	6	)									
(	5864	,	8	,	6	)									
(	5865	,	9	,	6	)									
(	5866	,	10	,	6	)									
(	5867	,	11	,	6	)									
(	5868	,	12	,	6	)									
(	5869	,	13	,	6	)									
(	5870	,	14	,	6	)									
(	5871	,	15	,	6	)									
(	5872	,	16	,	6	)									
(	5873	,	17	,	6	)									
(	5874	,	18	,	6	)									
(	5875	,	19	,	6	)									
(	5876	,	20	,	6	)									
(	5877	,	21	,	6	)									
(	5878	,	22	,	6	)									
(	5879	,	23	,	6	)									
(	5880	,	24	,	6	)									
(	5881	,	1	,	11	)									
(	5882	,	2	,	11	)									
(	5883	,	3	,	11	)									
(	5884	,	4	,	11	)									
(	5885	,	5	,	11	)									
(	5886	,	6	,	11	)									
(	5887	,	7	,	11	)									
(	5888	,	8	,	11	)									
(	5889	,	9	,	11	)									
(	5890	,	10	,	11	)									
(	5891	,	11	,	11	)									
(	5892	,	12	,	11	)									
(	5893	,	13	,	11	)									
(	5894	,	14	,	11	)									
(	5895	,	15	,	11	)									
(	5896	,	16	,	11	)									
(	5897	,	17	,	11	)									
(	5898	,	18	,	11	)									
(	5899	,	19	,	11	)									
(	5900	,	20	,	11	)									
(	5901	,	21	,	11	)									
(	5902	,	22	,	11	)									
(	5903	,	23	,	11	)									
(	5904	,	24	,	11	)									
(	5905	,	1	,	6	)									
(	5906	,	2	,	6	)									
(	5907	,	3	,	6	)									
(	5908	,	4	,	6	)									
(	5909	,	5	,	6	)									
(	5910	,	6	,	6	)									
(	5911	,	7	,	6	)									
(	5912	,	8	,	6	)									
(	5913	,	9	,	6	)									
(	5914	,	10	,	6	)									
(	5915	,	11	,	6	)									
(	5916	,	12	,	6	)									
(	5917	,	13	,	6	)									
(	5918	,	14	,	6	)									
(	5919	,	15	,	6	)									
(	5920	,	16	,	6	)									
(	5921	,	17	,	6	)									
(	5922	,	18	,	6	)									
(	5923	,	19	,	6	)									
(	5924	,	20	,	6	)									
(	5925	,	21	,	6	)									
(	5926	,	22	,	6	)									
(	5927	,	23	,	6	)									
(	5928	,	24	,	6	)									
(	5929	,	1	,	11	)									
(	5930	,	2	,	11	)									
(	5931	,	3	,	11	)									
(	5932	,	4	,	11	)									
(	5933	,	5	,	11	)									
(	5934	,	6	,	11	)									
(	5935	,	7	,	11	)									
(	5936	,	8	,	11	)									
(	5937	,	9	,	11	)									
(	5938	,	10	,	11	)									
(	5939	,	11	,	11	)									
(	5940	,	12	,	11	)									
(	5941	,	13	,	11	)									
(	5942	,	14	,	11	)									
(	5943	,	15	,	11	)									
(	5944	,	16	,	11	)									
(	5945	,	17	,	11	)									
(	5946	,	18	,	11	)									
(	5947	,	19	,	11	)									
(	5948	,	20	,	11	)									
(	5949	,	21	,	11	)									
(	5950	,	22	,	11	)									
(	5951	,	23	,	11	)									
(	5952	,	24	,	11	)									
(	5953	,	1	,	11	)									
(	5954	,	2	,	11	)									
(	5955	,	3	,	11	)									
(	5956	,	4	,	11	)									
(	5957	,	5	,	11	)									
(	5958	,	6	,	11	)									
(	5959	,	7	,	11	)									
(	5960	,	8	,	11	)									
(	5961	,	9	,	11	)									
(	5962	,	10	,	11	)									
(	5963	,	11	,	11	)									
(	5964	,	12	,	11	)									
(	5965	,	13	,	11	)									
(	5966	,	14	,	11	)									
(	5967	,	15	,	11	)									
(	5968	,	16	,	11	)									
(	5969	,	17	,	11	)									
(	5970	,	18	,	11	)									
(	5971	,	19	,	11	)									
