# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
308	0.000191607	0.000182652	0.000184251	0.000191187	0.000191487	0.000236142	0.00035358	0.00043158	0.00046044	0.00046593	0.00047925	0.00048618	0.00047412	0.00047427	0.00045417	0.00044724	0.00047802	0.00049986	0.00047694	0.00044757	0.00042432	0.00038193	0.00032217	0.000255969	0.0003513	0.00035094	0.00035199	0.00035295	0.00035586	0.00035826	0.00036009	0.00035508	0.00034545	0.000333	0.00031746	0.00030378	0.000297825	0.00030567	0.0003396	0.00036705	0.00037416	0.00038361	0.00039156	0.00039642	0.00040047	0.00040458	0.00040458	0.0004056	0	0	0	0	0	0	0	7.69449E-06	2.92232E-05	1.11848E-05	2.48921E-05	3.32846E-05	8.51312E-05	0.000388405	0	0	0	0	0	0	0	0	0	0	4.12678E-05	3.90058E-05	3.51197E-05	3.43077E-05	3.29447E-05	3.36987E-05	3.37567E-05	3.46267E-05	3.26257E-05	3.37857E-05	3.60187E-05	3.93538E-05	4.00788E-05	4.19638E-05	4.8141E-05	4.9939E-05	4.61399E-05	4.48349E-05	3.95568E-05	3.26257E-05	2.39835E-05	1.74293E-05	1.28473E-05	8.78718E-06	8.60125E-06	7.30358E-06	6.75456E-06	4.59177E-06	2.61199E-06	2.2127E-06	2.16279E-06	1.34759E-06	7.81932E-07	5.8229E-07	6.15564E-07	1.03148E-06	8.81753E-07	6.65474E-07	6.15564E-07	5.32379E-07	9.15027E-07	2.32916E-06	4.52522E-06	6.72129E-06	6.92093E-06	6.10572E-06	5.57335E-06	6.15564E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
309	0.000224439	0.000211314	0.00020637	0.000206931	0.00020949	0.000256695	0.00036699	0.00044901	0.00048219	0.00047796	0.0004755	0.00048246	0.00048468	0.00047271	0.00047718	0.00049254	0.00051654	0.00053529	0.00050427	0.00046299	0.00044097	0.00038109	0.00032778	0.000263364	0.0004053	0.00040569	0.00040554	0.00040515	0.00040536	0.00040599	0.00040491	0.00039831	0.00038616	0.00037014	0.00035427	0.00034278	0.00033717	0.00033987	0.00035082	0.00036123	0.00036156	0.00036183	0.00036084	0.00035997	0.00036009	0.00036033	0.00035997	0.00035928	0	0	0	0	0	0	0	2.03388E-05	1.41198E-05	1.50082E-05	1.49606E-05	5.1212E-05	8.19741E-05	6.9885E-05	0	0	0	0	0	0	0	0	0	0	5.91612E-06	5.56811E-06	5.48111E-06	6.00312E-06	6.09012E-06	6.72814E-06	6.87314E-06	6.78614E-06	6.69913E-06	6.69913E-06	6.93114E-06	6.87314E-06	6.72814E-06	8.70017E-06	1.28183E-05	1.71393E-05	1.77484E-05	1.60373E-05	1.36303E-05	1.12522E-05	9.22219E-06	7.27915E-06	5.97412E-06	5.42311E-06	9.38318E-06	1.40748E-05	1.72691E-05	1.93819E-05	1.97147E-05	1.88662E-05	1.92156E-05	2.03801E-05	2.00973E-05	1.96315E-05	1.68864E-05	1.48068E-05	1.28769E-05	1.09637E-05	1.19286E-05	1.67533E-05	2.16445E-05	2.37408E-05	2.12619E-05	1.90492E-05	1.76018E-05	1.66036E-05	1.53558E-05	1.25775E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
310	0.000222744	0.000210339	0.000202815	0.000200946	0.000205296	0.00024327	0.00034221	0.00042906	0.00045231	0.00045924	0.00046005	0.00046392	0.00045543	0.00044703	0.00043851	0.00042678	0.00045759	0.00045453	0.00043557	0.00040758	0.00035934	0.00031062	0.000282528	0.000240834	0.00035853	0.00035886	0.00036039	0.00036069	0.00036036	0.00035997	0.00035964	0.00035394	0.0003405	0.00032541	0.00031035	0.000298611	0.000292668	0.000294723	0.00030774	0.00032019	0.00032157	0.0003222	0.00032328	0.00032466	0.00032571	0.00032694	0.00032733	0.00032724	0	0	0	0	0	0	0	0.000132567	1.21525E-05	2.49873E-05	2.59709E-05	5.45595E-05	2.9017E-05	1.20573E-05	0	0	0	0	0	0	0	0	0	0	4.58209E-06	5.0751E-06	6.35113E-06	8.26517E-06	8.96118E-06	9.10618E-06	9.42519E-06	9.51219E-06	7.51115E-06	7.30815E-06	7.85916E-06	8.14916E-06	9.36719E-06	1.08172E-05	1.61243E-05	2.62745E-05	2.85076E-05	2.84786E-05	2.99286E-05	2.92326E-05	3.08566E-05	3.34377E-05	3.64827E-05	4.24279E-05	1.27438E-05	1.69197E-05	2.19606E-05	3.10277E-05	3.86807E-05	4.33889E-05	4.80472E-05	4.90787E-05	4.71821E-05	4.59344E-05	4.62005E-05	3.65678E-05	2.7168E-05	2.38073E-05	2.68519E-05	3.81649E-05	4.838E-05	4.93449E-05	4.45202E-05	4.4254E-05	4.63004E-05	4.80805E-05	6.11571E-05	7.42835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
311	0.000208344	0.000192984	0.000178338	0.000173142	0.000182592	0.000200088	0.000237765	0.000247305	0.000286821	0.00033141	0.0003687	0.00038523	0.00039093	0.00037776	0.00036549	0.00035589	0.00039711	0.00040614	0.00036768	0.00034002	0.00031416	0.000280599	0.000245391	0.000207282	0.00032709	0.00032694	0.00032589	0.00032235	0.00031566	0.00030849	0.00030318	0.000296031	0.000282315	0.000265194	0.000247329	0.000235179	0.000229722	0.00023148	0.00024333	0.000262017	0.000272595	0.000271884	0.00027495	0.000276783	0.000274575	0.000269904	0.000266016	0.000261792	0	0	0	0	0	0	0	9.36031E-07	1.20732E-05	1.11213E-05	1.38501E-05	1.01218E-05	5.16403E-05	2.76684E-05	0	0	0	0	0	0	0	0	0	0	4.54149E-05	5.1186E-05	5.42021E-05	5.84942E-05	6.42073E-05	7.68225E-05	7.57205E-05	7.92296E-05	7.53725E-05	6.70493E-05	6.94274E-05	7.89976E-05	7.56335E-05	6.48743E-05	6.84704E-05	7.21244E-05	5.99442E-05	5.0548E-05	5.2172E-05	5.54201E-05	6.22062E-05	7.62425E-05	8.96698E-05	9.61079E-05	6.83775E-05	7.99068E-05	0.000100121	0.000107308	0.000107757	0.000105062	9.88063E-05	0.000109421	0.000103465	8.09217E-05	9.67766E-05	0.000116092	9.74753E-05	7.80601E-05	8.15705E-05	9.2268E-05	9.05544E-05	0.000112099	0.000117689	0.000109554	0.000102383	9.60446E-05	0.000123762	0.000126623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
312	0.000180027	0.000168435	0.000165324	0.000159978	0.000159399	0.000163401	0.000178506	0.00019074	0.000220209	0.000274296	0.000295608	0.00032229	0.00033066	0.00032154	0.00031155	0.00031053	0.00037248	0.00038787	0.00039216	0.00038259	0.00035127	0.000298779	0.000261384	0.000211374	0.000270429	0.000284967	0.000298011	0.00031017	0.00031815	0.00032208	0.00032673	0.00033108	0.00032811	0.00031983	0.00030813	0.000296592	0.000291471	0.00030039	0.00033345	0.00038412	0.00040455	0.0004113	0.00040536	0.00040926	0.00040578	0.00040218	0.00039876	0.00039078	0	0	0	0	0	0	0	0	7.64689E-06	0.000533125	0.000894512	0.001026873	0.000892561	0.000318203	0	0	0	0	0	0	0	0	0	0	9.8167E-05	9.8747E-05	9.9037E-05	9.31789E-05	0.000100574	0.000118931	0.000128821	0.000130793	0.000123629	0.000116611	0.00011229	0.000105475	9.25119E-05	8.09116E-05	6.97174E-05	5.50431E-05	4.46029E-05	2.77246E-05	1.66173E-05	1.44713E-05	1.78064E-05	2.50275E-05	4.27469E-05	6.72523E-05	9.77581E-05	6.46175E-05	5.14744E-05	5.85284E-05	7.72615E-05	9.0571E-05	0.000112931	0.000135108	0.000136821	0.000129435	0.000128237	0.000136955	0.000139084	0.000128902	9.94052E-05	7.00744E-05	4.90122E-05	3.46878E-05	3.80485E-05	4.89955E-05	6.06081E-05	7.71118E-05	8.87909E-05	9.96048E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
313	0.000183249	0.000175509	0.00017499	0.000191988	0.000217008	0.000255528	0.00036597	0.00045033	0.00047184	0.00048138	0.00047064	0.00046941	0.00046371	0.00045684	0.00045783	0.00047622	0.00051096	0.00052989	0.0005166	0.00048381	0.00044607	0.00039606	0.00032919	0.000280707	0.00038022	0.00037053	0.00036078	0.00035145	0.00034125	0.00033132	0.00032781	0.00032931	0.00032697	0.00032088	0.00031353	0.00030777	0.00030531	0.00031032	0.00032235	0.00033462	0.00033813	0.00033564	0.00033138	0.00032604	0.00032232	0.00032022	0.00032148	0.00032496	0	0	0	0	0	0	0	0	2.92708E-05	1.78322E-05	1.98312E-05	0.000413503	0.000503759	4.27084E-05	0	0	0	0	0	0	0	0	0	0	9.27729E-05	0.000107998	0.000127922	0.000144916	0.000155385	0.000162809	0.000160547	0.000158546	0.000154486	0.000158517	0.000151267	0.000146598	0.000142712	0.000137115	0.000137463	0.000138362	0.000141581	0.000141958	0.000140914	0.00013929	0.000139	0.000140508	0.000140334	0.000140537	0.000121499	0.000139633	0.000150663	0.00015637	0.000155787	0.000156503	0.000156869	0.000157102	0.00015078	0.000141413	0.000143692	0.000147037	0.000154573	0.00015637	0.000153342	0.000150713	0.000145256	0.00014306	0.000143027	0.000144258	0.000147186	0.00015444	0.000159564	0.000162609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
314	0.000243333	0.000230316	0.000226062	0.000228765	0.000227286	0.000269724	0.00035757	0.000432	0.00044112	0.00046323	0.00049254	0.00050001	0.00047979	0.00044928	0.00046116	0.00047496	0.00051312	0.00051072	0.00049245	0.00048228	0.00045123	0.00039486	0.00033351	0.000269658	0.00032865	0.00033057	0.00033447	0.00033942	0.00034503	0.00035082	0.00035412	0.00035262	0.0003402	0.00032436	0.00030981	0.000299247	0.000295359	0.00030123	0.0003237	0.00034125	0.0003483	0.00034518	0.00033525	0.00033228	0.00033486	0.00033651	0.00033777	0.00034032	0	0	0	0	0	0	0	5.74469E-05	0.000658601	0.000823596	0.000982134	0.00087154	0.000802876	0.000284411	0	0	0	0	0	0	0	0	0	0	0.000139493	0.000136245	0.000126617	0.000112145	9.57019E-05	8.60157E-05	8.56387E-05	7.94326E-05	7.43865E-05	7.70835E-05	8.03606E-05	8.36957E-05	8.46817E-05	8.85678E-05	9.63979E-05	9.70649E-05	9.57599E-05	9.8399E-05	0.000104982	0.000110028	0.000112522	0.000110637	0.000107882	0.000105446	0.000163191	0.00016166	0.000157917	0.000155172	0.000150913	0.00014905	0.000143876	0.000138435	0.000133128	0.000131947	0.000127555	0.000124543	0.000125176	0.000130433	0.000135041	0.000138618	0.000136073	0.000129984	0.000129169	0.000132529	0.000144957	0.000155122	0.000156935	0.000152793	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
315	0.000239406	0.000206202	0.000196131	0.000196683	0.000209214	0.000246906	0.00035817	0.00042045	0.00043944	0.00043842	0.00046395	0.00046827	0.00046101	0.00043614	0.00044766	0.00046134	0.00049395	0.00052437	0.00050076	0.0004776	0.00043143	0.00038424	0.00034335	0.000284472	0.00034359	0.0003465	0.00035028	0.00035556	0.00036171	0.0003684	0.00037251	0.00037203	0.00036237	0.00034755	0.00033003	0.00031419	0.00030894	0.00032148	0.00035736	0.0003795	0.00038616	0.00038853	0.00038277	0.00037467	0.0003753	0.00037764	0.00037827	0.00037734	0	0	0	0	0	0	0	7.3058E-05	0.000389468	0.000802702	0.000987988	0.000867351	0.000703086	0.000548784	0	0	0	0	0	0	0	0	0	0	9.9878E-05	9.43389E-05	9.12938E-05	8.80748E-05	8.41597E-05	7.98966E-05	7.80406E-05	7.63295E-05	7.15734E-05	7.10804E-05	7.74896E-05	7.69965E-05	6.86154E-05	6.62373E-05	7.13414E-05	6.44393E-05	5.0838E-05	4.34429E-05	3.88318E-05	3.92378E-05	4.17608E-05	4.38779E-05	4.56759E-05	4.8025E-05	0.000142228	0.000133877	0.000136089	0.000135424	0.000132363	0.000131032	0.000130267	0.00012837	0.000126839	0.000124893	0.00012659	0.00012451	0.000118105	0.000112731	0.000115277	0.000116109	0.000113796	0.000110069	0.000108772	0.000104696	0.000103032	0.000104346	0.000102949	9.80576E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
316	0.000244863	0.000236154	0.000233598	0.000230781	0.000244674	0.000297063	0.00039606	0.00047532	0.00047466	0.00047916	0.00047193	0.00046506	0.00045756	0.00044238	0.00045684	0.0004896	0.00052899	0.00055371	0.00053694	0.00049269	0.00045435	0.00041592	0.000363	0.00030633	0.00037461	0.00036909	0.00036336	0.00035706	0.00035175	0.00034863	0.00034818	0.00034626	0.00033849	0.00033015	0.00032325	0.00031974	0.00032436	0.00033762	0.00035532	0.0003702	0.00037935	0.00038784	0.00039825	0.00040911	0.00041535	0.00041727	0.0004194	0.00042468	0	0	0	0	0	0	0	0	2.18936E-05	5.98108E-06	8.5036E-06	1.02646E-05	1.58808E-05	1.57063E-06	0	0	0	0	0	0	0	0	0	0	4.8866E-05	5.44921E-05	5.86392E-05	6.61213E-05	7.46765E-05	8.63927E-05	9.40489E-05	0.000100951	0.000109999	0.000117075	0.000124006	0.000128299	0.000129662	0.000133142	0.000136535	0.000129604	0.000113131	9.8254E-05	8.11726E-05	6.92824E-05	5.85522E-05	4.44289E-05	3.37277E-05	2.58685E-05	9.79744E-05	9.83072E-05	9.97546E-05	0.000102267	0.000108921	0.000117406	0.000125825	0.000142578	0.000153791	0.000156403	0.000158882	0.00015815	0.000156752	0.000157717	0.000155471	0.000151662	0.000140498	0.000130117	0.000121798	0.000113413	0.000105561	9.58948E-05	8.12877E-05	6.97084E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
317	0.00026034	0.000237651	0.000226716	0.000227328	0.000229149	0.000262023	0.00036327	0.00046398	0.00048318	0.00049149	0.00051237	0.00052062	0.00051765	0.0005094	0.00048615	0.00047727	0.0005001	0.00050349	0.0004764	0.00043107	0.00038487	0.00035004	0.000293376	0.000253431	0.00042894	0.00042921	0.00042546	0.00041871	0.00040701	0.00039543	0.00038304	0.00037026	0.00035547	0.00034092	0.00032622	0.00031308	0.00030387	0.00030126	0.00030822	0.00031842	0.00032613	0.00033513	0.00034659	0.00035958	0.00036984	0.00038079	0.00039324	0.00040629	0	0	0	0	0	0	0	0	4.16137E-05	1.03598E-05	2.19571E-05	2.49714E-05	5.1561E-06	6.77432E-06	0	0	0	0	0	0	0	0	0	0	2.01264E-05	2.24174E-05	2.84206E-05	4.07168E-05	5.51301E-05	6.95724E-05	9.23379E-05	0.000114813	0.000137231	0.000158778	0.000176382	0.000183197	0.00018137	0.0001747	0.000165332	0.000166869	0.000163157	0.00015698	0.000143611	0.000132127	0.000123861	0.000116379	0.000106664	0.000102169	6.82277E-05	7.1056E-05	7.73946E-05	8.62288E-05	9.49798E-05	0.000109337	0.000127388	0.000138718	0.000149183	0.000158233	0.00016181	0.000162792	0.000160662	0.000156736	0.000155122	0.000155754	0.000153408	0.000149915	0.000146055	0.000143659	0.000140082	0.000134925	0.000133311	0.000124161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
318	0.000221796	0.000202608	0.000194184	0.00019131	0.000193773	0.000186144	0.000228003	0.000253932	0.000297327	0.00034293	0.00035631	0.00035787	0.00034902	0.00034368	0.00034614	0.0003798	0.00042486	0.00043695	0.00041901	0.00039606	0.00037002	0.00033165	0.000290514	0.000255015	0.00041721	0.00042582	0.00043197	0.00043542	0.00043695	0.0004383	0.00044019	0.00044073	0.00043299	0.00042222	0.00041049	0.00040053	0.00039537	0.00039963	0.00041142	0.00042345	0.00042957	0.00043272	0.00043338	0.00043266	0.00043287	0.0004341	0.00043563	0.00043785	0	0	0	0	0	0	0	0	9.38886E-05	0.000223807	5.68758E-05	0.000690537	0.000287076	7.88646E-05	0	0	0	0	0	0	0	0	0	0	9.895E-05	9.62239E-05	9.45709E-05	9.38459E-05	9.24539E-05	9.08878E-05	9.03948E-05	9.19318E-05	9.04528E-05	8.84228E-05	9.47159E-05	0.000103764	0.000109622	0.000114697	0.000120439	0.000121541	0.000121251	0.000120758	0.000119743	0.000117916	0.000116176	0.000116263	0.000114291	0.000110057	0.000136738	0.000149316	0.000150064	0.000148118	0.000147985	0.000149233	0.000150863	0.000147469	0.000143776	0.000141796	0.000138801	0.000138602	0.000139433	0.000143626	0.000150064	0.000155006	0.000156503	0.000156636	0.000155871	0.000154972	0.000154473	0.00015414	0.000153542	0.000151395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
319	0.000215244	0.000205455	0.000202338	0.000202401	0.000206268	0.000209469	0.000227097	0.000256008	0.00028374	0.00032727	0.00035595	0.00037959	0.00037617	0.00036543	0.00036543	0.00038256	0.00042576	0.0004359	0.00042699	0.0004083	0.00037128	0.00032814	0.000284784	0.00024603	0.00044064	0.00044304	0.00044505	0.00044703	0.00044955	0.00045078	0.00045222	0.00045114	0.00043785	0.0004206	0.00040374	0.00039183	0.00038733	0.00039408	0.00041934	0.00044046	0.00045126	0.00046131	0.00047151	0.00048057	0.00048927	0.00049371	0.00049635	0.00049731	0	0	0	0	0	0	0	0	0.000403128	2.83824E-05	0.000204023	0.000592761	0.000232263	0.000168787	0	0	0	0	0	0	0	0	0	0	0.00010417	9.61659E-05	8.74078E-05	7.39805E-05	6.26703E-05	5.29551E-05	4.50959E-05	3.69757E-05	2.72315E-05	2.22144E-05	2.07354E-05	2.06194E-05	1.76324E-05	1.69943E-05	2.45925E-05	3.41627E-05	3.26547E-05	2.96676E-05	2.60715E-05	2.26205E-05	1.83864E-05	1.44133E-05	1.36883E-05	1.13972E-05	0.000146055	0.000139883	0.000131165	0.000114012	9.57617E-05	8.15539E-05	6.35029E-05	4.81637E-05	3.71002E-05	2.60367E-05	1.97812E-05	1.68199E-05	1.33261E-05	1.07141E-05	1.29934E-05	2.01472E-05	2.50385E-05	2.83159E-05	2.82826E-05	2.58204E-05	2.35079E-05	2.05798E-05	1.72691E-05	1.34592E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
320	0.000218169	0.000213948	0.000207987	0.000208419	0.000229113	0.000275466	0.00038358	0.00048741	0.00050694	0.00047937	0.00048909	0.00050655	0.00051135	0.00050478	0.0005004	0.00051651	0.00053316	0.0005454	0.00053025	0.00049626	0.00046113	0.00040149	0.00035547	0.000299022	0.00050166	0.00050778	0.00051195	0.00051312	0.00051054	0.0005085	0.00050538	0.00050142	0.0004902	0.00047502	0.00045702	0.00044043	0.00042774	0.00041928	0.00041217	0.00040536	0.00039747	0.00039147	0.00039015	0.00039096	0.00039105	0.00039249	0.00039654	0.00040293	0	0	0	0	0	0	0	0	2.1497E-05	2.67165E-05	3.87104E-05	2.54791E-05	1.81812E-05	3.96623E-07	0	0	0	0	0	0	0	0	0	0	7.77216E-06	6.11912E-06	5.97412E-06	8.55517E-06	1.10202E-05	1.57183E-05	2.32585E-05	3.30607E-05	4.7793E-05	6.44973E-05	7.98966E-05	8.73788E-05	9.8196E-05	0.000116611	0.000136593	0.000144858	0.00015582	0.000164549	0.000164288	0.000154428	0.000143785	0.00013755	0.000127168	0.000119627	1.14462E-05	9.117E-06	1.489E-05	3.34401E-05	6.26877E-05	7.999E-05	8.58462E-05	8.89739E-05	9.24344E-05	9.71925E-05	0.000110968	0.000131182	0.000146537	0.00015597	0.000155471	0.000154057	0.000155604	0.000159032	0.000155704	0.000150963	0.000139433	0.00013376	0.000128387	0.000115876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
321	0.00024534	0.000234633	0.000235026	0.000240504	0.000247641	0.00028551	0.00040656	0.00049593	0.00051192	0.00051423	0.00050973	0.00050406	0.00050112	0.00049221	0.00049206	0.00052245	0.0005232	0.00054174	0.00050721	0.0004974	0.00046635	0.00040536	0.00035592	0.00030162	0.0004116	0.00042156	0.00042936	0.00043287	0.00043422	0.00043602	0.00043608	0.00043335	0.0004248	0.00041463	0.00040602	0.00039984	0.00039789	0.00040095	0.00040791	0.00041124	0.00041127	0.00041301	0.00041538	0.00041751	0.00042009	0.00042126	0.00042141	0.00041922	0	0	0	0	0	0	0	0	0.000517641	0.000757899	0.000917596	0.000100362	0.000282919	1.41674E-05	0	0	0	0	0	0	0	0	0	0	0.000109506	9.9559E-05	9.05398E-05	8.69437E-05	8.19556E-05	7.80696E-05	7.53145E-05	7.26175E-05	7.36325E-05	7.18924E-05	6.38013E-05	6.29313E-05	6.49033E-05	6.66433E-05	6.61213E-05	6.83254E-05	6.93114E-05	6.67593E-05	6.17712E-05	5.38251E-05	4.7648E-05	4.11518E-05	3.41917E-05	3.24227E-05	0.000103797	0.000103248	9.84236E-05	9.98045E-05	9.72424E-05	9.5246E-05	9.33161E-05	9.5246E-05	9.25175E-05	9.19352E-05	9.12032E-05	9.37487E-05	9.29002E-05	9.22347E-05	9.10202E-05	0.000110269	0.000110203	0.000104446	9.36156E-05	8.95395E-05	8.97558E-05	8.9839E-05	9.9139E-05	0.000106692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
322	0.000256968	0.000234393	0.00022668	0.000230823	0.000243147	0.000293511	0.00038922	0.00047217	0.00049656	0.00050241	0.00049158	0.00050898	0.00049038	0.00048582	0.00047034	0.00049722	0.00053796	0.00054438	0.00051519	0.00048969	0.00045639	0.00040284	0.00033225	0.000275829	0.00041904	0.00041844	0.00041823	0.00042087	0.00042411	0.00042831	0.00043059	0.00043296	0.00043017	0.00042468	0.00041529	0.00040641	0.00040323	0.00040689	0.00042285	0.00043284	0.00043791	0.00044112	0.00044559	0.00045039	0.00045567	0.00045774	0.00045933	0.00045981	0	0	0	0	0	0	0	0	0.000304178	0.000791644	0.000779555	0.000234246	4.84356E-05	3.96623E-07	0	0	0	0	0	0	0	0	0	0	3.14656E-05	3.32927E-05	3.45397E-05	3.48877E-05	3.50907E-05	3.46847E-05	3.49457E-05	3.83388E-05	4.25439E-05	4.40809E-05	4.61689E-05	5.41441E-05	5.78272E-05	6.66433E-05	8.02736E-05	8.28837E-05	8.12596E-05	7.59235E-05	7.11094E-05	6.42363E-05	6.19162E-05	6.64983E-05	7.08484E-05	7.45025E-05	0.000101967	9.62442E-05	9.31497E-05	9.32828E-05	9.56619E-05	9.58116E-05	9.45639E-05	9.34326E-05	6.3453E-05	7.84428E-05	0.000118388	0.000132263	0.000132712	0.000125974	0.000122347	0.000121998	0.000117057	0.000115676	0.000114844	0.000121299	0.000125076	0.000116674	8.50975E-05	9.53125E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
323	0.000231111	0.00021042	0.000205815	0.000200904	0.000207336	0.00025416	0.00035781	0.00045084	0.00045252	0.00046638	0.00047649	0.00046965	0.00046668	0.00046602	0.0004674	0.00048855	0.00050358	0.00050391	0.00048783	0.00045069	0.00041025	0.00037416	0.00031497	0.000255531	0.00045996	0.00046371	0.00046719	0.00047178	0.00047499	0.00047547	0.00047538	0.00047532	0.00047226	0.00046785	0.0004656	0.00046905	0.00047847	0.00049077	0.0005055	0.00051873	0.00052959	0.00053928	0.0005478	0.00055557	0.0005628	0.00057108	0.00058029	0.00059019	0	0	0	0	0	0	0	0	5.29889E-06	3.29515E-05	5.21956E-05	6.12386E-06	3.74412E-06	3.13967E-05	0	0	0	0	0	0	0	0	0	0	8.37247E-05	8.77558E-05	8.94958E-05	9.12648E-05	9.54699E-05	9.50349E-05	9.46289E-05	9.55859E-05	9.41359E-05	8.85388E-05	8.16656E-05	7.73736E-05	7.62715E-05	8.05056E-05	8.56967E-05	8.61897E-05	8.50587E-05	8.33187E-05	8.16946E-05	7.49665E-05	7.03554E-05	6.69623E-05	6.13652E-05	5.41441E-05	0.000122963	0.000140082	0.000144774	0.000145589	0.000144857	0.00014296	0.000140066	0.000136472	0.000131115	0.000123013	0.000107424	0.000102599	0.000101834	0.000107807	0.000112981	0.000114412	0.000119536	0.000127821	0.000133494	0.000134858	0.000131864	0.000126473	0.000113563	9.58615E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
