# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
263	8.6721E-05	6.3351E-05	5.1078E-05	4.6827E-05	4.9044E-05	6.375E-05	8.856E-05	0.000147417	0.000201423	0.000233121	0.00025503	0.000264441	0.000252996	0.000231825	0.000221601	0.00023556	0.000286443	0.00030102	0.00030768	0.00034722	0.00030363	0.000247716	0.000178278	0.000120141	0.00032343	0.00032259	0.00031773	0.00031518	0.00031647	0.00031092	0.000218334	0.000113457	3.0273E-05	0	0	0	0	0	0	0	0	8.4399E-05	0.000145557	0.000172842	0.00019614	0.000214515	0.000228906	0.000241137	0	0	0	0	0	0	7.16901E-05	0.000344112	0.000516169	0.000458816	0.000415802	0.000315436	0.000272422	5.73521E-05	0.000344112	0.000301098	0.000157718	1.4338E-05	0	0	0	0	0	0	3.40297E-05	3.37664E-05	3.59056E-05	3.8341E-05	4.03485E-05	4.22574E-05	4.13688E-05	3.71233E-05	4.34421E-05	5.09787E-05	5.67052E-05	6.29911E-05	6.64467E-05	6.4505E-05	6.02266E-05	5.17027E-05	3.70904E-05	2.84019E-05	2.34982E-05	2.07337E-05	2.15894E-05	2.58678E-05	3.1693E-05	3.82422E-05	2.24061E-05	2.25533E-05	2.57191E-05	2.99647E-05	3.43821E-05	3.96585E-05	4.51312E-05	4.98431E-05	5.83098E-05	6.89361E-05	7.44824E-05	7.62984E-05	7.274E-05	6.45678E-05	5.52667E-05	4.36832E-05	2.93267E-05	1.98292E-05	1.42093E-05	1.21969E-05	1.40621E-05	1.96575E-05	2.86395E-05	4.03456E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
264	8.532E-05	7.4568E-05	6.9381E-05	7.6068E-05	0.000113055	0.00022242	0.00037092	0.0004644	0.00050346	0.00050136	0.00050283	0.00048969	0.00049887	0.00049656	0.0004971	0.00050493	0.00051459	0.00047331	0.00048432	0.0004803	0.00041364	0.00033027	0.000256377	0.000207282	0.000250434	0.00025392	0.000253809	0.000258072	0.000266982	0.000272184	0.00022791	0.000173061	7.9974E-05	0	0	0	0	0	0	0	2.2968E-05	7.4382E-05	0.0001077	0.000136866	0.000160998	0.000176493	0.000189057	0.000198576	0	0	0	0	0	0	7.16901E-05	0.000387126	0.000645211	0.000745577	0.000960647	0.000931971	0.000702563	0.000401464	0.000301098	0.000200732	7.16901E-05	0	0	0	0	0	0	0	4.58117E-05	5.36116E-05	6.02924E-05	6.13127E-05	6.21354E-05	6.31557E-05	5.64748E-05	4.74902E-05	5.70014E-05	6.91454E-05	7.35225E-05	7.65832E-05	7.89199E-05	7.91503E-05	7.23377E-05	6.51303E-05	6.55911E-05	7.76035E-05	8.44818E-05	8.92539E-05	9.09652E-05	9.25778E-05	9.28082E-05	9.81397E-05	5.32052E-05	6.59666E-05	7.64948E-05	7.57831E-05	7.13411E-05	7.1292E-05	6.99177E-05	6.79544E-05	7.42124E-05	8.28755E-05	8.89126E-05	9.61031E-05	0.000103883	0.000110754	0.000109871	0.00010668	0.000108202	0.000122141	0.00012246	0.000120792	0.000118313	0.000114853	0.000111564	0.000109552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
265	0.000158535	0.000139638	0.000131142	0.000134832	0.000167793	0.000272691	0.00041397	0.00050391	0.00055023	0.00055428	0.00055152	0.00052992	0.00052929	0.00052908	0.00053112	0.00054003	0.00054852	0.00050406	0.00050388	0.00049908	0.00043575	0.000354	0.000278886	0.000190926	0.000205605	0.000206658	0.00020616	0.000205605	0.000212799	0.000233388	0.000217284	0.000179316	0.000141294	0.000105597	7.8036E-05	6.2262E-05	5.9718E-05	6.9402E-05	8.2464E-05	0.000104766	0.000135927	0.000184242	0.000210807	0.000222318	0.000235158	0.000247833	0.00026106	0.000274563	0	0	0	0	0	0	1.4338E-05	7.16901E-05	0.000258084	0.000487492	0.000372788	0.000401464	0.000587859	0.000186394	4.3014E-05	0.000172056	0	0	0	0	0	0	0	0	0.000100114	0.000105347	0.000104788	0.000105018	9.5079E-05	8.47122E-05	6.99353E-05	5.65735E-05	4.96623E-05	3.7979E-05	2.7645E-05	1.92857E-05	1.22757E-05	6.87834E-06	3.78473E-06	2.89614E-06	3.62018E-06	7.6682E-06	1.51389E-05	2.27742E-05	2.88298E-05	3.15943E-05	3.15614E-05	3.11994E-05	0.000104521	9.29373E-05	8.07895E-05	7.71574E-05	7.05558E-05	6.46414E-05	5.06529E-05	3.56092E-05	2.59891E-05	1.60008E-05	8.49124E-06	4.07383E-06	1.98783E-06	7.85317E-07	3.68117E-07	2.30687E-06	4.95731E-06	9.66921E-06	1.68352E-05	2.46148E-05	3.03574E-05	3.4284E-05	3.70326E-05	3.88241E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
266	0.00014199	0.000120783	0.000112413	0.00011661	0.000149607	0.000251988	0.00039747	0.00048798	0.00053004	0.0005388	0.00054123	0.00052803	0.00052764	0.00052353	0.00052263	0.0005223	0.00053181	0.00048087	0.0004779	0.00048621	0.00041964	0.00033387	0.000263286	0.000204564	0.000288789	0.000298197	0.00029814	0.000293325	0.000286686	0.000275064	0.000231174	0.000171237	0.000119103	6.5916E-05	2.25252E-05	0	0	0	0	1.26186E-05	5.9607E-05	0.000135372	0.000181863	0.000208095	0.000231672	0.000247779	0.00025785	0.000263937	0	0	0	0	0	0	7.16901E-05	0.000372788	0.000573521	0.000587859	0.000702563	0.000573521	0.000458816	0.000157718	2.8676E-05	0.00014338	0.000100366	0	0	0	0	0	0	0	3.07386E-05	3.36347E-05	3.77157E-05	4.04802E-05	4.17637E-05	4.18295E-05	3.87359E-05	3.24171E-05	3.17259E-05	3.48524E-05	3.80448E-05	3.97561E-05	4.14675E-05	4.39358E-05	4.68319E-05	4.72927E-05	4.19282E-05	4.24548E-05	4.44295E-05	4.54168E-05	4.9761E-05	5.70014E-05	6.51632E-05	7.26339E-05	3.87505E-05	3.7278E-05	3.56828E-05	3.44558E-05	3.71062E-05	4.63091E-05	5.46777E-05	4.68736E-05	3.22225E-05	2.75352E-05	3.02347E-05	3.14372E-05	3.3376E-05	3.91677E-05	4.75853E-05	5.21745E-05	4.84688E-05	4.58919E-05	4.13027E-05	3.5511E-05	3.47748E-05	4.32415E-05	5.69355E-05	7.07767E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
267	0.000157419	0.000135258	0.000123876	0.00012648	0.000159414	0.000265401	0.00041142	0.00050079	0.00054693	0.00055986	0.0005718	0.00056475	0.00057054	0.0005724	0.00056715	0.00056892	0.00056619	0.00052404	0.00052128	0.00051942	0.00044328	0.00035349	0.000281646	0.000191373	0.000270855	0.000277275	0.00027783	0.000276612	0.000277167	0.000281649	0.000266484	0.000209757	0.000134544	6.3645E-05	1.02942E-05	0	0	0	0	0	3.3429E-05	9.8457E-05	0.000159282	0.000199959	0.000234162	0.000253368	0.000262056	0.000270966	0	0	0	0	0	0	4.3014E-05	7.16901E-05	0.00035845	0.00035845	0.000315436	0.000100366	8.60281E-05	7.16901E-05	2.8676E-05	5.73521E-05	5.73521E-05	0	0	0	0	0	0	0	7.55301E-05	7.68794E-05	8.3297E-05	8.98792E-05	9.89296E-05	0.00010097	0.000102912	0.000115319	0.000131774	0.00015208	0.000169984	0.000181766	0.000178475	0.000161888	0.000128483	8.65552E-05	6.38139E-05	5.54546E-05	5.25255E-05	5.18344E-05	5.3085E-05	5.84494E-05	6.49328E-05	6.84543E-05	8.15011E-05	9.20784E-05	0.000101919	0.000111343	0.000123172	0.000126068	0.000124865	0.000132792	0.000151787	0.000166168	0.000168794	0.00016153	0.000145578	0.00012354	9.78455E-05	7.28136E-05	5.93159E-05	5.39905E-05	5.13401E-05	4.89596E-05	5.06284E-05	5.73036E-05	6.21873E-05	6.40033E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
268	0.00014028	0.000117915	0.00010869	0.000110322	0.000137769	0.000236844	0.00038622	0.00048144	0.00052515	0.00052551	0.00052089	0.00050196	0.00049995	0.00048777	0.00047121	0.00046287	0.0004683	0.00043269	0.00043068	0.00044637	0.00037584	0.00030135	0.000241878	0.000187776	0.000283863	0.000298032	0.00031269	0.00032919	0.00034458	0.00035493	0.000295539	0.000195975	0.000111963	3.7248E-05	0	0	0	0	0	1.38915E-05	7.1562E-05	0.000187617	0.000249936	0.000281871	0.00030744	0.00032703	0.00034689	0.00036327	0	0	0	0	0	0	2.8676E-05	0.00014338	0.00014338	0.000845943	0.000559183	4.3014E-05	7.16901E-05	0.000645211	0.00050183	0.000100366	0.00021507	0	0	0	0	0	0	0	6.8191E-05	6.51632E-05	6.04241E-05	5.28875E-05	4.56142E-05	4.15662E-05	3.54119E-05	2.49463E-05	2.38932E-05	2.73488E-05	2.82045E-05	2.87969E-05	3.0607E-05	3.27132E-05	3.39639E-05	3.39639E-05	3.23512E-05	3.37006E-05	3.09032E-05	2.48805E-05	1.90553E-05	1.48756E-05	1.21111E-05	1.03011E-05	6.15492E-05	5.5782E-05	4.98921E-05	4.18917E-05	3.40877E-05	2.96948E-05	2.67498E-05	2.2357E-05	2.28233E-05	2.59155E-05	2.72407E-05	2.8026E-05	2.95966E-05	3.11182E-05	3.13881E-05	3.02102E-05	2.79524E-05	2.70443E-05	2.37313E-05	1.91421E-05	1.47738E-05	1.18534E-05	9.841E-06	8.34399E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
269	0.000129384	0.000101016	8.8596E-05	8.4729E-05	9.189E-05	0.000126471	0.000184692	0.000261126	0.00032376	0.00033705	0.00033444	0.00032481	0.00030858	0.000296685	0.000286701	0.000295371	0.00032463	0.00032583	0.0003363	0.00035529	0.00030681	0.000255216	0.000196596	0.00012177	0.00037716	0.00039129	0.00040506	0.0004137	0.00041718	0.00041691	0.00035592	0.000229734	0.000115947	4.5492E-05	2.71188E-06	0	0	0	0	0	5.1969E-05	0.000172287	0.000222651	0.000250212	0.000278439	0.00030972	0.00034296	0.00037086	0	0	0	0	0	0	5.73521E-05	0.000372788	0.000659549	0.000659549	0.000716901	0.000817267	0.001017999	0.000573521	0.000759915	0.000200732	0.000200732	0	0	0	0	0	0	0	9.18209E-06	8.5897E-06	8.49096E-06	8.45805E-06	8.19477E-06	7.93148E-06	7.53655E-06	5.66064E-06	6.4505E-06	6.18721E-06	5.95684E-06	6.61505E-06	8.62261E-06	1.23415E-05	1.6949E-05	2.18198E-05	2.79083E-05	3.94599E-05	4.93002E-05	5.44343E-05	5.63761E-05	5.58824E-05	5.29204E-05	4.86749E-05	7.06785E-06	6.25799E-06	5.93896E-06	5.98804E-06	5.88988E-06	6.0862E-06	6.45432E-06	6.13529E-06	6.23345E-06	5.64446E-06	5.81625E-06	7.01877E-06	9.74283E-06	1.41848E-05	1.92893E-05	2.43939E-05	3.06519E-05	3.90695E-05	4.49103E-05	4.66282E-05	4.66773E-05	4.55484E-05	4.31433E-05	3.87259E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
270	7.6716E-05	5.0757E-05	3.9219E-05	3.3831E-05	3.6102E-05	5.2176E-05	7.9146E-05	0.000135438	0.000185571	0.00021018	0.000222786	0.000234525	0.000226371	0.00021576	0.000213225	0.000229959	0.000279639	0.000292467	0.00032094	0.00034866	0.000297411	0.000239484	0.000166308	0.000123621	0.00039615	0.00041547	0.0004293	0.00043779	0.00044265	0.00044463	0.00038394	0.000276501	0.000154632	4.8981E-05	0	0	0	0	0	0	2.15844E-05	0.00014694	0.000204609	0.000242742	0.000282645	0.00031767	0.0003474	0.000375	0	0	0	0	0	0	4.3014E-05	0.000372788	0.000659549	0.000903295	0.000860281	0.000817267	0.000573521	0.000401464	0.000458816	0.000200732	8.60281E-05	0	0	0	0	0	0	0	4.3113E-05	3.65638E-05	3.00475E-05	2.5078E-05	2.19514E-05	2.03717E-05	1.85616E-05	1.37567E-05	1.76731E-05	2.41236E-05	2.43539E-05	2.34653E-05	2.42881E-05	2.75463E-05	3.22196E-05	3.66625E-05	3.87688E-05	4.84775E-05	5.51584E-05	5.49938E-05	5.1242E-05	4.9037E-05	4.61079E-05	4.14675E-05	3.31305E-05	2.63572E-05	2.05655E-05	1.6688E-05	1.42829E-05	1.3424E-05	1.38167E-05	1.26141E-05	1.48965E-05	1.6418E-05	1.54855E-05	1.52401E-05	1.68352E-05	2.04919E-05	2.58173E-05	3.21734E-05	3.92168E-05	4.89596E-05	5.32052E-05	5.13155E-05	4.62846E-05	4.27998E-05	3.94376E-05	3.40877E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
271	8.8056E-05	7.4526E-05	7.383E-05	8.3106E-05	0.00011946	0.000230466	0.00038742	0.0004824	0.00052242	0.00052725	0.00053487	0.00051651	0.0005274	0.00052368	0.0005157	0.00051798	0.00051882	0.00046866	0.00049062	0.00049428	0.00042375	0.00033453	0.000258534	0.000182412	0.00039693	0.0004107	0.00041547	0.00041742	0.00042051	0.00041946	0.00036006	0.000260121	0.000158838	5.5512E-05	0	0	0	0	0	0	4.4331E-05	0.000163212	0.000217836	0.000256191	0.000299415	0.00033666	0.00036915	0.00040251	0	0	0	0	0	0	1.4338E-05	5.73521E-05	0.000172056	0.000387126	0.000315436	0.000229408	0.00028676	0.000487492	0.00028676	0.000444478	0.000172056	0	0	0	0	0	0	0	3.73537E-05	3.55107E-05	3.54777E-05	3.17259E-05	2.63944E-05	2.24122E-05	1.94831E-05	1.56984E-05	1.60933E-05	2.21818E-05	2.74804E-05	2.70855E-05	2.61311E-05	2.59666E-05	2.84349E-05	3.27462E-05	3.85714E-05	5.42369E-05	6.99024E-05	7.37858E-05	6.96391E-05	6.49328E-05	5.90747E-05	5.21306E-05	2.91549E-05	2.81732E-05	2.90813E-05	2.54001E-05	1.95593E-05	1.59763E-05	1.58536E-05	1.70561E-05	1.82586E-05	2.04919E-05	2.34123E-05	2.40994E-05	2.44675E-05	2.51547E-05	2.96702E-05	3.52165E-05	4.29961E-05	5.54875E-05	6.87888E-05	7.27154E-05	6.97459E-05	6.76845E-05	6.14265E-05	5.14137E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
272	0.000136488	0.00011409	0.000102387	0.000108234	0.000140964	0.000252519	0.00040656	0.00048885	0.00051849	0.00051357	0.00051276	0.00048891	0.00049284	0.00048753	0.00048321	0.00049263	0.00050511	0.00046455	0.00049062	0.00049614	0.00042723	0.00033852	0.00026097	0.000187659	0.0004245	0.00043884	0.00044598	0.00044673	0.00045276	0.00045282	0.00041238	0.00032847	0.000214683	0.000104157	6.5307E-06	0	0	0	0	0	6.1044E-05	0.000193485	0.000240195	0.000267867	0.00030606	0.00034071	0.00036897	0.00039498	0	0	0	0	0	0	4.3014E-05	0.00035845	0.000630873	0.000888957	0.001032337	0.001061013	0.000903295	0.000960647	0.000759915	0.000487492	0.000200732	0	0	0	0	0	0	0	4.93332E-05	4.92015E-05	4.93002E-05	4.66016E-05	4.06776E-05	3.67942E-05	3.44246E-05	2.85994E-05	3.03108E-05	3.43917E-05	5.0485E-05	6.1181E-05	6.931E-05	7.88541E-05	8.96488E-05	9.20842E-05	8.45805E-05	9.24791E-05	0.000102846	0.000102978	9.63955E-05	9.35981E-05	9.27753E-05	8.74109E-05	4.64318E-05	4.58674E-05	4.72662E-05	4.64073E-05	4.44195E-05	4.5352E-05	4.63091E-05	4.22599E-05	4.07628E-05	4.10573E-05	4.9794E-05	5.79907E-05	6.32425E-05	6.97459E-05	8.03477E-05	8.78573E-05	8.62376E-05	9.05077E-05	9.75756E-05	9.89008E-05	9.53178E-05	9.42135E-05	9.52687E-05	9.0655E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
273	0.00013722	0.000115077	0.00010671	0.000109395	0.000138879	0.000242574	0.00039912	0.00048771	0.00051975	0.00052191	0.00051765	0.00049356	0.00049641	0.00049134	0.00048798	0.0004956	0.00051501	0.00047244	0.00049302	0.00049962	0.00043146	0.00033873	0.000267606	0.000172725	0.00041535	0.00043374	0.0004443	0.00046251	0.00047829	0.00048969	0.00045249	0.00035973	0.000221379	9.2592E-05	6.3093E-06	0	0	0	0	0	3.315E-05	0.000163488	0.000212136	0.000248166	0.000292275	0.00032973	0.00036312	0.00039537	0	0	0	0	0	0	2.8676E-05	0.000344112	0.000645211	0.000903295	0.001046675	4.3014E-05	0.001089689	0.000989323	0.000788591	0.000516169	0.000186394	0	0	0	0	0	0	0	8.41527E-05	8.23097E-05	8.30008E-05	7.73402E-05	7.16466E-05	6.82239E-05	5.63431E-05	3.96245E-05	3.62347E-05	4.52522E-05	5.95684E-05	7.03631E-05	7.57934E-05	7.93806E-05	8.27046E-05	7.87882E-05	7.30947E-05	8.76741E-05	9.7679E-05	9.57373E-05	8.86615E-05	8.38236E-05	7.84262E-05	7.25681E-05	9.17348E-05	8.65566E-05	8.50596E-05	8.18447E-05	7.62739E-05	7.40161E-05	6.45923E-05	5.0383E-05	4.37569E-05	4.76098E-05	5.90705E-05	7.00895E-05	7.56113E-05	7.83844E-05	8.18447E-05	8.06422E-05	7.45805E-05	8.88144E-05	9.9588E-05	0.000101821	9.68884E-05	9.44834E-05	9.18821E-05	8.52559E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
274	0.000122454	0.000100161	8.8353E-05	9.0234E-05	0.000123045	0.000230637	0.0003891	0.00047319	0.00050427	0.00050019	0.00049695	0.00047664	0.00047661	0.00047193	0.00046869	0.00047817	0.00048954	0.00045807	0.00048885	0.0004929	0.00041451	0.00032571	0.000247911	0.000192051	0.00042345	0.0004521	0.00047952	0.00050514	0.00052218	0.00053154	0.00048216	0.00038907	0.000265488	0.000111852	3.7746E-05	9.4086E-07	0	0	0	3.1545E-06	9.0654E-05	0.00023787	0.000290007	0.00032793	0.00036582	0.00040389	0.0004407	0.00047475	0	0	0	0	0	0	2.8676E-05	0	0.000702563	0.000931971	0.001104027	0.001147041	0.001118365	0.001017999	0.000817267	0.000544845	0.000229408	0	0	0	0	0	0	0	6.66442E-05	6.06215E-05	5.51584E-05	4.87079E-05	4.33434E-05	4.03814E-05	3.53132E-05	2.29717E-05	2.10299E-05	4.27839E-05	5.79887E-05	6.1938E-05	6.38468E-05	6.61176E-05	6.71708E-05	6.23E-05	5.38419E-05	5.8252E-05	6.21025E-05	6.11481E-05	5.7495E-05	5.32824E-05	4.80496E-05	4.18953E-05	7.64211E-05	6.70219E-05	5.88742E-05	5.01621E-05	4.48612E-05	4.41495E-05	4.35605E-05	3.74007E-05	3.86523E-05	5.57329E-05	6.46414E-05	6.64083E-05	6.78808E-05	7.03595E-05	7.21264E-05	7.09239E-05	6.56966E-05	6.7979E-05	6.96478E-05	6.712E-05	6.17946E-05	5.61011E-05	4.94013E-05	4.18181E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
275	0.000139977	0.000116496	0.000105423	0.000107004	0.000137403	0.000238791	0.00039798	0.00048606	0.00051924	0.00051735	0.00051342	0.00048996	0.00048642	0.00047751	0.00046791	0.00046968	0.00048585	0.0004542	0.00047457	0.00047067	0.00039477	0.00031653	0.000257592	0.000182379	0.00050712	0.00053691	0.00056262	0.00058455	0.00060126	0.00061659	0.00056739	0.00045876	0.00035121	0.000194205	7.881E-05	9.7959E-06	0	0	0	0	8.2686E-05	0.000221655	0.000263937	0.000294213	0.00033435	0.00037617	0.00041376	0.0004488	0	0	0	0	0	0	2.8676E-05	0.00028676	0.000688225	0.000917633	0.001061013	0.001104027	0.001075351	0.000989323	0.000788591	0.000530507	0.00021507	0	0	0	0	0	0	0	3.57081E-05	3.01133E-05	2.60982E-05	2.29059E-05	2.05692E-05	1.91869E-05	1.843E-05	1.16504E-05	8.22768E-06	1.74756E-05	2.44856E-05	2.42223E-05	2.31362E-05	2.31362E-05	2.42881E-05	2.49792E-05	3.36347E-05	5.22293E-05	6.86188E-05	7.78997E-05	8.03021E-05	7.74389E-05	7.18112E-05	6.4867E-05	3.44312E-05	2.75597E-05	2.27251E-05	1.96575E-05	1.80868E-05	1.80377E-05	1.97065E-05	1.89212E-05	1.85286E-05	2.36577E-05	2.51792E-05	2.51056E-05	2.39767E-05	2.37804E-05	2.54246E-05	2.90076E-05	3.90695E-05	5.49722E-05	6.76109E-05	7.55622E-05	8.22865E-05	8.34644E-05	7.81145E-05	6.93287E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
276	0.000130314	9.3603E-05	7.7571E-05	7.5876E-05	8.4456E-05	0.000123	0.00018876	0.000259002	0.00032157	0.00034125	0.00034563	0.00034059	0.00032448	0.00030552	0.000294483	0.00030828	0.00034167	0.00035166	0.0003855	0.00038232	0.00032679	0.000275175	0.000217116	0.000151278	0.00048084	0.00051222	0.00053694	0.00054525	0.00054525	0.00054426	0.00050385	0.00041874	0.00033078	0.000219276	0.000128289	5.4459E-05	0	0	0	0	6.99E-05	0.000124083	0.000156015	0.000182304	0.000206658	0.000229347	0.000254529	0.000295818	0	0	0	0	0	0	2.8676E-05	0.000200732	0.000559183	0.000716901	0.000315436	0.000229408	0.000387126	0.000716901	0.000602197	0.000315436	8.60281E-05	0	0	0	0	0	0	0	5.70343E-05	4.92015E-05	4.23232E-05	3.81435E-05	3.32727E-05	2.77108E-05	2.09641E-05	1.07618E-05	6.68087E-06	7.60237E-06	8.09604E-06	8.2935E-06	7.79984E-06	6.77961E-06	5.33154E-06	4.14675E-06	3.52145E-06	2.96196E-06	2.86323E-06	3.85055E-06	5.2328E-06	6.22012E-06	6.68087E-06	7.6682E-06	5.97331E-05	4.97449E-05	4.18672E-05	3.73516E-05	3.33269E-05	2.83205E-05	2.07618E-05	9.81646E-06	2.82223E-06	1.07981E-06	6.3807E-07	3.43576E-07	2.69953E-07	6.3807E-07	1.22706E-06	1.74242E-06	1.98783E-06	2.086E-06	2.45411E-06	3.36214E-06	3.77934E-06	3.92658E-06	4.04929E-06	5.27635E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
277	0.000101484	7.3716E-05	6.0606E-05	5.6586E-05	5.7363E-05	7.2291E-05	0.000107874	0.000170772	0.000232626	0.000263118	0.000270411	0.000267195	0.000253791	0.000238464	0.000232287	0.000253605	0.00031029	0.00033315	0.00038481	0.0003801	0.00032868	0.000268713	0.000192981	0.000130809	0.0003537	0.00039855	0.00042267	0.00043386	0.00044055	0.00044463	0.00040113	0.000262224	0.000163821	6.6966E-05	6.918E-06	0	0	0	0	0	8.1633E-05	0.000161439	0.000169908	0.000178818	0.000225528	0.000291057	0.00034053	0.00037485	0	0	0	0	0	0	4.3014E-05	0.000344112	0.000630873	0.000845943	0.000989323	0.001061013	0.001046675	0.000931971	0.000731239	0.000458816	0.000186394	0	0	0	0	0	0	0	1.19466E-05	2.0273E-05	3.03766E-05	3.62347E-05	3.66296E-05	3.57081E-05	3.3174E-05	2.22476E-05	1.41187E-05	1.29997E-05	1.37567E-05	1.61921E-05	1.89895E-05	2.14249E-05	2.29059E-05	1.88578E-05	1.21111E-05	6.12139E-06	2.43539E-06	1.31643E-06	2.83032E-06	8.09604E-06	1.53693E-05	2.22476E-05	1.01355E-05	1.87004E-05	2.54001E-05	2.67253E-05	2.42957E-05	2.11054E-05	1.76696E-05	1.09454E-05	5.17818E-06	3.73025E-06	4.68736E-06	7.70592E-06	1.09944E-05	1.47983E-05	1.94366E-05	1.99029E-05	1.44793E-05	9.74283E-06	5.79171E-06	3.7548E-06	3.58301E-06	3.90204E-06	5.47268E-06	9.89008E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
